RIF191002,Teknik Dokumentasi,MI,1,2,3,T,ODD,2019
RIF191001,Pancasila,MI,1,2,3,T,ODD,2019
RIF191003,Ilmu Komunikasi dan Organisasi,MI,1,2,3,T,ODD,2019
RIF191004,Aplikasi Komputer Perkantoran,MI,1,2,6,P,ODD,2019
RIF191005,Bahasa Inggris 1,MI,1,2,3,T,ODD,2019
RIF191006,Konsep Teknologi Informasi,MI,1,2,3,T,ODD,2019
RIF191007,Matematika Diskrit,MI,1,2,4,T,ODD,2019
RIF191008,Keselamatan dan Kesehatan Kerja,MI,1,2,3,T,ODD,2019
RIF191009,Dasar Pemograman ,MI,1,2,4,T,ODD,2019
RIF1910010,Pratikum Dasar Pemograman,MI,1,2,6,P,ODD,2019
RIF183001,Desain Antarmuka,MI,2,2,3,T,ODD,2019
RIF183002,Bahasa Inggris 2,MI,2,2,3,T,ODD,2019
RIF183003,Pemograman Web Lanjut,MI,2,3,6,P,ODD,2019
RIF183004,Sistem Informasi,MI,2,2,3,T,ODD,2019
RIF183005,Basis Data Lanjut,MI,2,3,6,P,ODD,2019
RIF183006,Jaringan Komputer,MI,2,2,3,T,ODD,2019
RIF183007,Pratikum Jaringan Komputer,MI,2,2,5,P,ODD,2019
RIF183008,Pemograman Berbasis Objek,MI,2,2,3,T,ODD,2019
RIF183009,Pratikum Pemograman Berbasis Objek,MI,2,2,6,P,ODD,2019
RIF175001,Sistem Terdistribusi,MI,3,3,6,P,ODD,2019
RIF175002,Proyek 2,MI,3,4,12,P,ODD,2019
RIF175003,Kecerdasan Buatan,MI,3,2,4,P,ODD,2019
RIF175004,Keamanan Sistem dan Jaringan Komputer,MI,3,3,6,P,ODD,2019
RIF175005,Proposal Laporan Akhir,MI,3,2,6,P,ODD,2019
RIF175006,Pemograman Jaringan,MI,3,3,6,P,ODD,2019
RTI191002,Teknik Dokumentasi,TI,1,2,3,T,ODD,2019
RTI191001,Pancasila,TI,1,2,3,T,ODD,2019
RTI191003,Ilmu Komunikasi dan Organisasi,TI,1,2,3,T,ODD,2019
RTI191004,Aplikasi Komputer Perkantoran,TI,1,2,6,P,ODD,2019
RTI191005,Bahasa Inggris 1,TI,1,2,3,T,ODD,2019
RTI191006,Konsep Teknologi Informasi,TI,1,2,3,T,ODD,2019
RTI191007,Matematika Diskrit,TI,1,2,4,T,ODD,2019
RTI191008,Keselamatan dan Kesehatan Kerja,TI,1,2,3,T,ODD,2019
RTI191009,Dasar Pemograman ,TI,1,2,4,T,ODD,2019
RTI1910010,Pratikum Dasar Pemograman,TI,1,2,6,P,ODD,2019
RTI183001,Desain Antarmuka,TI,2,2,3,T,ODD,2019
RTI183002,Statistik Komputasi,TI,2,2,3,T,ODD,2019
RTI183003,Kecerdasan Buatan,TI,2,2,4,P,ODD,2019
RTI183004,Desain & Pemograman Web,TI,2,2,5,P,ODD,2019
RTI183005,Basis Data Lanjut,TI,2,3,6,P,ODD,2019
RTI183006,Jaringan Komputer,TI,2,2,3,T,ODD,2019
RTI183007,Pratikum Jaringan Komputer,TI,2,2,5,P,ODD,2019
RTI183008,Pemograman Berbasis Objek,TI,2,2,3,T,ODD,2019
RTI183009,Pratikum Pemograman Berbasis Objek,TI,2,2,6,P,ODD,2019
RTI175001,E-Business,TI,3,2,4,T,ODD,2019
RTI175002,Proyek 2,TI,3,4,12,P,ODD,2019
RTI175003,Pemograman Mobile,TI,3,3,6,P,ODD,2019
